filename,width,height,class,xmin,ymin,xmax,ymax,image,label
/Users/shalu/Documents/ML-Research/data/keras-frcnn/train_json/out_LC08_L1TP_040037_20180808_20180808_01_RT_window_3_5.json,512,512,Fire,3,140,292,433,out_LC08_L1TP_040037_20180808_20180808_01_RT_window_3_5.jpeg,5
/Users/shalu/Documents/ML-Research/data/keras-frcnn/train_json/LC08_L1TP_040037_20180707_20180707_01_RT_window_3_9.json,512,512,Fire,0,0,180,120,LC08_L1TP_040037_20180707_20180707_01_RT_window_3_9.jpeg,5
/Users/shalu/Documents/ML-Research/data/keras-frcnn/train_json/LC08_L1TP_040037_20180707_20180707_01_RT_window_3_9.json,512,512,Fire,2,147,146,511,LC08_L1TP_040037_20180707_20180707_01_RT_window_3_9.jpeg,5
/Users/shalu/Documents/ML-Research/data/keras-frcnn/train_json/LC08_L1TP_040037_20180707_20180707_01_RT_window_3_9.json,512,512,Smoke,251,10,402,161,LC08_L1TP_040037_20180707_20180707_01_RT_window_3_9.jpeg,6
/Users/shalu/Documents/ML-Research/data/keras-frcnn/train_json/LC08_L1TP_040037_20180707_20180707_01_RT_window_3_9.json,512,512,Smoke,235,425,313,475,LC08_L1TP_040037_20180707_20180707_01_RT_window_3_9.jpeg,6
/Users/shalu/Documents/ML-Research/data/keras-frcnn/train_json/LC08_L1TP_040037_20180707_20180707_01_RT_window_14_11.json,512,512,Fire,206,0,511,182,LC08_L1TP_040037_20180707_20180707_01_RT_window_14_11.jpeg,5
/Users/shalu/Documents/ML-Research/data/keras-frcnn/train_json/LC08_L1TP_040037_20180707_20180707_01_RT_window_3_8.json,512,512,Smoke,196,290,248,349,LC08_L1TP_040037_20180707_20180707_01_RT_window_3_8.jpeg,6
/Users/shalu/Documents/ML-Research/data/keras-frcnn/train_json/LC08_L1TP_040037_20180707_20180707_01_RT_window_3_8.json,512,512,Smoke,388,412,504,507,LC08_L1TP_040037_20180707_20180707_01_RT_window_3_8.jpeg,6
/Users/shalu/Documents/ML-Research/data/keras-frcnn/train_json/LC08_L1TP_040037_20180707_20180707_01_RT_window_3_8.json,512,512,Smoke,351,2,480,165,LC08_L1TP_040037_20180707_20180707_01_RT_window_3_8.jpeg,6
/Users/shalu/Documents/ML-Research/data/keras-frcnn/train_json/LC08_L1TP_040037_20180707_20180707_01_RT_window_3_8.json,512,512,Fire,235,425,286,469,LC08_L1TP_040037_20180707_20180707_01_RT_window_3_8.jpeg,5
/Users/shalu/Documents/ML-Research/data/keras-frcnn/train_json/LC08_L1TP_040037_20180707_20180707_01_RT_window_11_9.json,512,512,Smoke,405,19,504,177,LC08_L1TP_040037_20180707_20180707_01_RT_window_11_9.jpeg,6
/Users/shalu/Documents/ML-Research/data/keras-frcnn/train_json/LC08_L1TP_040037_20180707_20180707_01_RT_window_11_9.json,512,512,Fire,179,1,330,50,LC08_L1TP_040037_20180707_20180707_01_RT_window_11_9.jpeg,5
